$run_info
JobType		Opt
POTFLAG		2
nsurf0		1
nsurft		1
METHFLAG	0
REPFLAG		0
INTFLAG		0
hstep0		1.
eps		1.d-6
nprint		1
RANSEED		80538343
ntraj		1
TFLAG1		1
TFLAG2		0
TFLAG3		0
TFLAG4		0
nmol		1
ezero		0.
$end

$ag
natom		6
INITx		0
INITp		1
INITj		0
ezeroi		0.
geom
C                -0.02812963           0.72386574          -0.00000000
O                -0.02914129          -0.68613354           0.00000000
O                 0.88103041          -0.99139908           0.00000000
H                -1.05549799           1.08802723          -0.00000000
H                 0.48594566           1.08692129           0.88995314
H                 0.48594566           1.08692129          -0.88995314
$end

$collision
TERMFLAG	2
tnstep		10000
tgradmag	0.001
ioutput		1
ilist		77
$end

$cl_exec
UseCL		F
$end

CommandLine	./dint < input > output
